# wl -i wl1 chanspec
100/80 (0xe06a)

# wl -i wl1 curpower
Power Control:         On, HW
Current Channel:       100/80
BSS Channel:           100/80
BSS Local Max:         30.0 dBm
OFDM24_TXBF2           3     17.50  17.50  17.50  
OFDM36_TXBF2           3     17.50  17.50  17.50  
OFDM48_TXBF2           3     16.50  16.50  16.50  
OFDM54_TXBF2           3     16.50  16.50  16.50  
MCS0_TXBF2             3     18.50  18.50  18.50  
MCS1_TXBF2             3     18.50  18.50  18.50  
MCS2_TXBF2             3     18.50  18.50  18.50  
MCS3_TXBF2             3     17.50  17.50  17.50  
MCS4_TXBF2             3     17.50  17.50  17.50  
MCS5_TXBF2             3     16.50  16.50  16.50  
MCS6_TXBF2             3     16.50  16.50  16.50  
MCS7_TXBF2             3     15.50  15.50  15.50  
VHT8_9SS1_TXBF2        3     14.50  14.50  14.50  
MCS8_TXBF1             3     18.50  18.50  18.50  
MCS9_TXBF1             3     18.50  18.50  18.50  
MCS10_TXBF1            3     18.50  18.50  18.50  
MCS11_TXBF1            3     17.50  17.50  17.50  
MCS12_TXBF1            3     17.50  17.50  17.50  
MCS13_TXBF1            3     16.50  16.50  16.50  
MCS14_TXBF1            3     16.50  16.50  16.50  
MCS15_TXBF1            3     15.50  15.50  15.50  
VHT8_9SS2_TXBF1        3     14.50  14.50  14.50  
MCS16_TXBF0            3     18.50  18.50  18.50  
MCS17_TXBF0            3     18.50  18.50  18.50  
MCS18_TXBF0            3     18.50  18.50  18.50  
MCS19_TXBF0            3     17.50  17.50  17.50  
MCS20_TXBF0            3     17.50  17.50  17.50  
MCS21_TXBF0            3     16.50  16.50  16.50  
MCS22_TXBF0            3     16.50  16.50  16.50  
MCS23_TXBF0            3     15.50  15.50  15.50  

Power Targets:
Rate                  Chains 20in80 40in80 80MHz
DSSS                   1     -      -      -      
OFDM6                  1     17.00  17.00  17.00  
OFDM9                  1     17.00  17.00  17.00  
OFDM12                 1     17.00  17.00  17.00  
OFDM18                 1     17.00  17.00  17.00  
OFDM24                 1     16.00  16.00  16.00  
OFDM36                 1     16.00  16.00  16.00  
OFDM48                 1     15.00  15.00  15.00  
OFDM54                 1     15.00  15.00  15.00  
MCS0                   1     17.00  17.00  17.00  
MCS1                   1     17.00  17.00  17.00  
MCS2                   1     17.00  17.00  17.00  
MCS3                   1     16.00  16.00  16.00  
MCS4                   1     16.00  16.00  16.00  
MCS5                   1     15.00  15.00  15.00  
MCS6                   1     15.00  15.00  15.00  
MCS7                   1     14.00  14.00  14.00  
VHT8_9SS1              1     13.00  13.00  13.00  
DSSS_MULTI1            2     -      -      -      
OFDM6_CDD1             2     16.50  17.00  17.00  
OFDM9_CDD1             2     16.50  17.00  17.00  
OFDM12_CDD1            2     16.50  17.00  17.00  
OFDM18_CDD1            2     16.50  17.00  17.00  
OFDM24_CDD1            2     16.00  16.00  16.00  
OFDM36_CDD1            2     16.00  16.00  16.00  
OFDM48_CDD1            2     15.00  15.00  15.00  
OFDM54_CDD1            2     15.00  15.00  15.00  
MCS0_CDD1              2     16.50  17.00  17.00  
MCS1_CDD1              2     16.50  17.00  17.00  
MCS2_CDD1              2     16.50  17.00  17.00  
MCS3_CDD1              2     16.00  16.00  16.00  
MCS4_CDD1              2     16.00  16.00  16.00  
MCS5_CDD1              2     15.00  15.00  15.00  
MCS6_CDD1              2     15.00  15.00  15.00  
MCS7_CDD1              2     14.00  14.00  14.00  
VHT8_9SS1_CDD1         2     13.00  13.00  13.00  
MCS0_STBC              2     16.50  17.00  17.00  
MCS1_STBC              2     16.50  17.00  17.00  
MCS2_STBC              2     16.50  17.00  17.00  
MCS3_STBC              2     16.00  16.00  16.00  
MCS4_STBC              2     16.00  16.00  16.00  
MCS5_STBC              2     15.00  15.00  15.00  
MCS6_STBC              2     15.00  15.00  15.00  
MCS7_STBC              2     14.00  14.00  14.00  
VHT8_9SS1_STBC         2     13.00  13.00  13.00  
MCS8                   2     16.50  17.00  17.00  
MCS9                   2     16.50  17.00  17.00  
MCS10                  2     16.50  17.00  17.00  
MCS11                  2     16.00  16.00  16.00  
MCS12                  2     16.00  16.00  16.00  
MCS13                  2     15.00  15.00  15.00  
MCS14                  2     15.00  15.00  15.00  
MCS15                  2     14.00  14.00  14.00  
VHT8_9SS2              2     13.00  13.00  13.00  
DSSS_MULTI2            3     -      -      -      
OFDM6_CDD2             3     14.50  15.50  15.50  
OFDM9_CDD2             3     14.50  15.50  15.50  
OFDM12_CDD2            3     14.50  15.50  15.50  
OFDM18_CDD2            3     14.50  15.50  15.50  
OFDM24_CDD2            3     14.50  15.50  15.50  
OFDM36_CDD2            3     14.50  15.50  15.50  
OFDM48_CDD2            3     14.50  15.00  15.00  
OFDM54_CDD2            3     14.50  15.00  15.00  
MCS0_CDD2              3     14.50  15.50  15.50  
MCS1_CDD2              3     14.50  15.50  15.50  
MCS2_CDD2              3     14.50  15.50  15.50  
MCS3_CDD2              3     14.50  15.50  15.50  
MCS4_CDD2              3     14.50  15.50  15.50  
MCS5_CDD2              3     14.50  15.00  15.00  
MCS6_CDD2              3     14.50  15.00  15.00  
MCS7_CDD2              3     14.00  14.00  14.00  
VHT8_9SS1_CDD2         3     13.00  13.00  13.00  
MCS0_STBC_SPEXP1       3     14.50  15.50  15.50  
MCS1_STBC_SPEXP1       3     14.50  15.50  15.50  
MCS2_STBC_SPEXP1       3     14.50  15.50  15.50  
MCS3_STBC_SPEXP1       3     14.50  15.50  15.50  
MCS4_STBC_SPEXP1       3     14.50  15.50  15.50  
MCS5_STBC_SPEXP1       3     14.50  15.00  15.00  
MCS6_STBC_SPEXP1       3     14.50  15.00  15.00  
MCS7_STBC_SPEXP1       3     14.00  14.00  14.00  
VHT8_9SS1_STBC_SPEXP1  3     13.00  13.00  13.00  
MCS8_SPEXP1            3     14.50  15.50  15.50  
MCS9_SPEXP1            3     14.50  15.50  15.50  
MCS10_SPEXP1           3     14.50  15.50  15.50  
MCS11_SPEXP1           3     14.50  15.50  15.50  
MCS12_SPEXP1           3     14.50  15.50  15.50  
MCS13_SPEXP1           3     14.50  15.00  15.00  
MCS14_SPEXP1           3     14.50  15.00  15.00  
MCS15_SPEXP1           3     14.00  14.00  14.00  
VHT8_9SS2_SPEXP1       3     13.00  13.00  13.00  
MCS16                  3     14.50  15.50  15.50  
MCS17                  3     14.50  15.50  15.50  
MCS18                  3     14.50  15.50  15.50  
MCS19                  3     14.50  15.50  15.50  
MCS20                  3     14.50  15.50  15.50  
MCS21                  3     14.50  15.00  15.00  
MCS22                  3     14.50  15.00  15.00  
MCS23                  3     14.00  14.00  14.00  
VHT8_9SS3              3     13.00  13.00  13.00  
OFDM_TXBF1             2     13.50  14.50  14.50  
MCS0_TXBF1             2     13.50  14.50  14.50  
MCS1_TXBF1             2     13.50  14.50  14.50  
MCS2_TXBF1             2     13.50  14.50  14.50  
MCS3_TXBF1             2     13.50  14.50  14.50  
MCS4_TXBF1             2     13.50  14.50  14.50  
MCS5_TXBF1             2     13.50  14.50  14.50  
MCS6_TXBF1             2     13.50  14.50  14.50  
MCS7_TXBF1             2     13.50  14.00  14.00  
VHT8_9SS1_TXBF1        2     13.00  13.00  13.00  
MCS8_TXBF0             2     16.50  17.00  17.00  
MCS9_TXBF0             2     16.50  17.00  17.00  
MCS10_TXBF0            2     16.50  17.00  17.00  
MCS11_TXBF0            2     16.00  16.00  16.00  
MCS12_TXBF0            2     16.00  16.00  16.00  
MCS13_TXBF0            2     15.00  15.00  15.00  
MCS14_TXBF0            2     15.00  15.00  15.00  
MCS15_TXBF0            2     14.00  14.00  14.00  
OFDM_TXBF2             3     9.75   10.75  10.75  
MCS0_7_TXBF2           3     9.75   10.75  10.75  
VHT8_9SS1_TXBF2        3     9.75   10.75  10.75  
MCS8_15_TXBF1          3     12.75  13.75  13.75  
VHT8_9SS2_TXBF1        3     12.75  13.00  13.00  
MCS16_TXBF0            3     14.50  15.50  15.50  
MCS17_TXBF0            3     14.50  15.50  15.50  
MCS18_TXBF0            3     14.50  15.50  15.50  
MCS19_TXBF0            3     14.50  15.50  15.50  
MCS20_TXBF0            3     14.50  15.50  15.50  
MCS21_TXBF0            3     14.50  15.00  15.00  
MCS22_TXBF0            3     14.50  15.00  15.00  
MCS23_TXBF0            3     14.00  14.00  14.00  

Maximum Power Target among all rates:   17.00  17.00  17.00  
Last est. power                     :   17.00   0.00   0.00  
Power Target for the current rate   :   13.00  13.00  13.00  
Last adjusted est. power            :   17.00   0.00   0.00  
